686;DIA;2024-11-16 00:00:00.000;16;Sábado;SIM;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
687;DIA;2024-11-17 00:00:00.000;17;Domingo;SIM;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
688;DIA;2024-11-18 00:00:00.000;18;Segunda-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
689;DIA;2024-11-19 00:00:00.000;19;Terça-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
690;DIA;2024-11-20 00:00:00.000;20;Quarta-Feira;NAO;Dia Nacional de Zumbi e da Consciência Negra;SIM;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
691;DIA;2024-11-21 00:00:00.000;21;Quinta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
692;DIA;2024-11-22 00:00:00.000;22;Sexta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
693;DIA;2024-11-23 00:00:00.000;23;Sábado;SIM;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
694;DIA;2024-11-24 00:00:00.000;24;Domingo;SIM;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
695;DIA;2024-11-25 00:00:00.000;25;Segunda-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
696;DIA;2024-11-26 00:00:00.000;26;Terça-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
697;DIA;2024-11-27 00:00:00.000;27;Quarta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
698;DIA;2024-11-28 00:00:00.000;28;Quinta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
699;DIA;2024-11-29 00:00:00.000;29;Sexta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
700;DIA;2024-11-30 00:00:00.000;30;Sábado;SIM;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
701;MES;2024-12-01 00:00:00.000;1;Domingo;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
702;DIA;2024-12-02 00:00:00.000;2;Segunda-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
703;DIA;2024-12-03 00:00:00.000;3;Terça-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
704;DIA;2024-12-04 00:00:00.000;4;Quarta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
705;DIA;2024-12-05 00:00:00.000;5;Quinta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
706;DIA;2024-12-06 00:00:00.000;6;Sexta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
707;DIA;2024-12-07 00:00:00.000;7;Sábado;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
708;DIA;2024-12-08 00:00:00.000;8;Domingo;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
709;DIA;2024-12-09 00:00:00.000;9;Segunda-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
710;DIA;2024-12-10 00:00:00.000;10;Terça-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
711;DIA;2024-12-11 00:00:00.000;11;Quarta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
712;DIA;2024-12-12 00:00:00.000;12;Quinta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
713;DIA;2024-12-13 00:00:00.000;13;Sexta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
714;DIA;2024-12-14 00:00:00.000;14;Sábado;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
715;DIA;2024-12-15 00:00:00.000;15;Domingo;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
716;DIA;2024-12-16 00:00:00.000;16;Segunda-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
717;DIA;2024-12-17 00:00:00.000;17;Terça-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
718;DIA;2024-12-18 00:00:00.000;18;Quarta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
719;DIA;2024-12-19 00:00:00.000;19;Quinta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
720;DIA;2024-12-20 00:00:00.000;20;Sexta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
721;DIA;2024-12-21 00:00:00.000;21;Sábado;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
722;DIA;2024-12-22 00:00:00.000;22;Domingo;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
723;DIA;2024-12-23 00:00:00.000;23;Segunda-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
724;DIA;2024-12-24 00:00:00.000;24;Terça-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
725;DIA;2024-12-25 00:00:00.000;25;Quarta-Feira;NAO;Natal;SIM;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
726;DIA;2024-12-26 00:00:00.000;26;Quinta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
727;DIA;2024-12-27 00:00:00.000;27;Sexta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
728;DIA;2024-12-28 00:00:00.000;28;Sábado;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
729;DIA;2024-12-29 00:00:00.000;29;Domingo;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
730;DIA;2024-12-30 00:00:00.000;30;Segunda-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
731;DIA;2024-12-31 00:00:00.000;31;Terça-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
